id,type,domain,enabled,date_added,date_modified,comment
1,3,(^|\.)tracking\.epicgames(\.|$),1,1634421642,1634421642,
2,3,(^|\.)tracking\.unrealengine(\.|$),1,1634421642,1634421642,
3,3,^(.+[-_.])??adse?rv(er?|ice)?s?[0-9]*[-.],1,1634421642,1634421642,
4,3,^(.+[-_.])??m?ad[sxv]?[0-9]*[-_.],1,1634421642,1634421642,
5,3,^adim(age|g)s?[0-9]*[-_.],1,1634421642,1634421642,
6,3,^adtrack(er|ing)?[0-9]*[-.],1,1634421642,1634421642,
7,3,^advert(s|is(ing|ements?))?[0-9]*[-_.],1,1634421642,1634421642,
8,3,^aff(iliat(es?|ion))?[-.],1,1634421642,1634421642,
9,3,^track(ers?|ing)?[0-9]*[-.],1,1634421642,1634421642,
10,0,0dc7915f74cf0fac6.gs.ea.com,1,1634421648,1634421648,
11,0,ajax.aspnetcdn.com,1,1634421648,1634421648,
12,0,ajax.googleapis.com,1,1634421648,1634421648,
13,0,akamaihd.net,1,1634421648,1634421648,
14,0,akamaitechnologies.com,1,1634421648,1634421648,
15,0,akamaized.net,1,1634421648,1634421648,
16,0,android.clients.google.com,1,1634421648,1634421648,
17,0,api0.origin.com,1,1634421648,1634421648,
18,0,api1.origin.com,1,1634421648,1634421648,
19,0,api2.origin.com,1,1634421648,1634421648,
20,0,api3.origin.com,1,1634421648,1634421648,
21,0,api4.origin.com,1,1634421648,1634421648,
22,0,api5.origin.com,1,1634421648,1634421648,
23,0,api.origin.com,1,1634421648,1634421648,
24,0,api.pgpl.g5e.com,1,1634421648,1634421648,
25,0,api.twitch.tv,1,1634421648,1634421648,
26,0,api.twitch.tv.edgekey.net,1,1634421648,1634421648,
27,0,appleid.apple.com,1,1634421648,1634421648,
28,0,ax.phobos.apple.com.edgesuite.net,1,1634421648,1634421648,
29,0,bitbucket.org,1,1634421648,1634421648,
30,0,captive.apple.com,1,1634421648,1634421648,
31,0,cdn.ea.com,1,1634421648,1634421648,
32,0,cdn.g5e.com,1,1634421648,1634421648,
33,0,cdn.optimizely.com,1,1634421648,1634421648,
34,0,cert.mgt.xboxlive.com,1,1634421648,1634421648,
35,0,cf-hls-media.sndcdn.com,1,1634421648,1634421648,
36,0,chat.dm.origin.com,1,1634421648,1634421648,
37,0,cname.api.origin.com,1,1634421648,1634421648,
38,0,cname.data.origin.com,1,1634421648,1634421648,
39,0,code.jquery.com,1,1634421648,1634421648,
40,0,commentcamarche.net,1,1634421648,1634421648,
41,0,data0.origin.com,1,1634421648,1634421648,
42,0,data1.origin.com,1,1634421648,1634421648,
43,0,data2.origin.com,1,1634421649,1634421649,
44,0,data3.origin.com,1,1634421649,1634421649,
45,0,data4.origin.com,1,1634421649,1634421649,
46,0,data5.origin.com,1,1634421649,1634421649,
47,0,data.origin.com,1,1634421649,1634421649,
48,0,dirtybits.api.origin.com,1,1634421649,1634421649,
49,0,dm.origin.com,1,1634421649,1634421649,
50,0,drive.google.com,1,1634421649,1634421649,
51,0,ea0.com.edgekey.net,1,1634421649,1634421649,
52,0,ea1.com.edgekey.net,1,1634421649,1634421649,
